index,features,weights,run_id,tool
238,age_75.0 <= 0.00,-0.0003441204811944861,1699916954412,LIME
238,age_72.0 <= 0.00,-0.00032241297431149206,1699916954412,LIME
238,smoking_1 <= 0.00,8.306323729899672e-05,1699916954412,LIME
263,age_59.0 <= 0.00,-0.7244658830943814,1699916954412,LIME
263,age_80.0 <= 0.00,-0.7205268441196649,1699916954412,LIME
263,age_82.0 <= 0.00,-0.717172714610959,1699916954412,LIME
263,age_48.0 <= 0.00,-0.7064404061930066,1699916954412,LIME
263,age_95.0 <= 0.00,-0.6871959533354162,1699916954412,LIME
263,age_75.0 <= 0.00,0.002513716076479796,1699916954412,LIME
263,age_72.0 <= 0.00,-0.0008103831480116251,1699916954412,LIME
263,sex_0 <= 0.00,-0.00025855647083980633,1699916954412,LIME
263,0.00 < anaemia_1 <= 1.00,-5.530001783109887e-05,1699916954412,LIME
263,smoking_1 <= 0.00,1.9517075296357043e-05,1699916954412,LIME
210,age_80.0 <= 0.00,-0.7241425887897449,1699916954412,LIME
210,age_59.0 <= 0.00,-0.7237182464746675,1699916954412,LIME
210,age_95.0 <= 0.00,-0.6947981876948911,1699916954412,LIME
210,age_48.0 <= 0.00,-0.6673673841757217,1699916954412,LIME
210,age_82.0 <= 0.00,-0.6469439422144306,1699916954412,LIME
210,age_72.0 <= 0.00,0.0012323510884603443,1699916954412,LIME
210,age_75.0 <= 0.00,-0.0010565056497673319,1699916954412,LIME
210,anaemia_1 <= 0.00,0.00017003676486614789,1699916954412,LIME
210,0.00 < smoking_1 <= 1.00,1.1506545673923347e-05,1699916954412,LIME
210,0.00 < sex_0 <= 1.00,5.391337893916085e-07,1699916954412,LIME
216,age_80.0 <= 0.00,-0.7290895159556987,1699916954412,LIME
216,age_48.0 <= 0.00,-0.7075607553627057,1699916954412,LIME
216,age_59.0 <= 0.00,-0.7006579179314333,1699916954412,LIME
216,age_82.0 <= 0.00,-0.675548135463117,1699916954412,LIME
216,age_95.0 <= 0.00,-0.6619791437840069,1699916954412,LIME
216,age_75.0 <= 0.00,-0.0005353646045904455,1699916954412,LIME
216,age_72.0 <= 0.00,0.000488548788634588,1699916954412,LIME
216,sex_0 <= 0.00,0.00023168236784534068,1699916954412,LIME
216,smoking_1 <= 0.00,-0.00020763156056327245,1699916954412,LIME
216,anaemia_1 <= 0.00,-0.00018661135444033753,1699916954412,LIME
52,age_80.0 <= 0.00,-0.73056139258436,1699916954412,LIME
52,age_59.0 <= 0.00,-0.7155889412170281,1699916954412,LIME
52,age_95.0 <= 0.00,-0.7143108732903949,1699916954412,LIME
52,age_82.0 <= 0.00,-0.7108538479470555,1699916954412,LIME
52,age_48.0 <= 0.00,-0.6471512967810295,1699916954412,LIME
52,anaemia_1 <= 0.00,-0.0006475171981234672,1699916954412,LIME
52,age_75.0 <= 0.00,-0.0005350555681334147,1699916954412,LIME
52,sex_0 <= 0.00,-0.00020917279601900118,1699916954412,LIME
52,age_72.0 <= 0.00,-0.00017399370490003236,1699916954412,LIME
52,smoking_1 <= 0.00,-4.758955534941782e-06,1699916954412,LIME
166,age_80.0 <= 0.00,-0.7269923251235839,1699916954412,LIME
166,age_82.0 <= 0.00,-0.7159162065010474,1699916954412,LIME
166,age_59.0 <= 0.00,-0.6954601451390339,1699916954412,LIME
166,age_48.0 <= 0.00,-0.6384150036375571,1699916954412,LIME
166,age_95.0 <= 0.00,-0.6362474007395406,1699916954412,LIME
166,age_75.0 <= 0.00,-0.001794502131147306,1699916954412,LIME
166,0.00 < smoking_1 <= 1.00,-0.0008669217329852517,1699916954412,LIME
166,0.00 < sex_0 <= 1.00,0.00047651936856839966,1699916954412,LIME
166,anaemia_1 <= 0.00,-0.00026975380931383694,1699916954412,LIME
166,age_72.0 <= 0.00,6.651171383353047e-05,1699916954412,LIME
30,age_80.0 <= 0.00,-0.7333513691620145,1699916954412,LIME
30,age_59.0 <= 0.00,-0.7084377719880284,1699916954412,LIME
30,age_82.0 <= 0.00,-0.7083830521098508,1699916954412,LIME
30,age_95.0 <= 0.00,-0.6799284245544184,1699916954412,LIME
30,age_48.0 <= 0.00,-0.665162062189302,1699916954412,LIME
30,smoking_1 <= 0.00,-0.0004487045034631739,1699916954412,LIME
30,anaemia_1 <= 0.00,-0.00041698658776027464,1699916954412,LIME
30,age_75.0 <= 0.00,-0.0003547664634380303,1699916954412,LIME
30,0.00 < sex_0 <= 1.00,-0.0002883672065734725,1699916954412,LIME
30,age_72.0 <= 0.00,0.00014719190494144995,1699916954412,LIME
150,age_80.0 <= 0.00,-0.7273289649524689,1699916954412,LIME
150,age_59.0 <= 0.00,-0.7253649552426905,1699916954412,LIME
150,age_82.0 <= 0.00,-0.6912536148873482,1699916954412,LIME
150,age_48.0 <= 0.00,-0.6821259930060093,1699916954412,LIME
150,age_95.0 <= 0.00,-0.6131082580043471,1699916954412,LIME
150,age_75.0 <= 0.00,-0.0004982236900500922,1699916954412,LIME
150,age_72.0 > 0.00,0.0004694659121437557,1699916954412,LIME
150,smoking_1 <= 0.00,0.0002908302868748758,1699916954412,LIME
150,anaemia_1 <= 0.00,-0.00022060946180003428,1699916954412,LIME
150,sex_0 <= 0.00,0.0001916909843036876,1699916954412,LIME
31,age_80.0 <= 0.00,-0.7237964765234698,1699916954412,LIME
31,age_82.0 <= 0.00,-0.7150933003771442,1699916954412,LIME
31,age_48.0 <= 0.00,-0.7076642367837944,1699916954412,LIME
31,age_95.0 <= 0.00,-0.6968373576171029,1699916954412,LIME
31,age_59.0 <= 0.00,-0.6952368184268694,1699916954412,LIME
31,age_75.0 <= 0.00,0.0021232130550408036,1699916954412,LIME
31,smoking_1 <= 0.00,0.001532860558737927,1699916954412,LIME
31,age_72.0 <= 0.00,-0.0009677443152878575,1699916954412,LIME
31,0.00 < sex_0 <= 1.00,-0.00017044994583985013,1699916954412,LIME
31,anaemia_1 <= 0.00,-9.592790290177069e-05,1699916954412,LIME
75,age_82.0 <= 0.00,-0.711464480484733,1699916954412,LIME
75,age_80.0 <= 0.00,-0.7027457403955795,1699916954412,LIME
75,age_59.0 <= 0.00,-0.6995432391560725,1699916954412,LIME
75,age_48.0 <= 0.00,-0.6798139239287491,1699916954412,LIME
75,age_95.0 <= 0.00,-0.6729196247145148,1699916954412,LIME
75,age_72.0 <= 0.00,0.0023334949876166636,1699916954412,LIME
75,age_75.0 <= 0.00,-0.0009725012731155707,1699916954412,LIME
75,0.00 < smoking_1 <= 1.00,-0.0008833455956638292,1699916954412,LIME
75,0.00 < sex_0 <= 1.00,0.0005359004836251314,1699916954412,LIME
75,0.00 < anaemia_1 <= 1.00,0.0004896726243527397,1699916954412,LIME
148,age_80.0 <= 0.00,-0.7285260324726417,1699916954412,LIME
148,age_82.0 <= 0.00,-0.7046457802795212,1699916954412,LIME
148,age_59.0 <= 0.00,-0.7033865376646947,1699916954412,LIME
148,age_95.0 <= 0.00,-0.7019479032185145,1699916954412,LIME
148,age_48.0 <= 0.00,-0.6791378521153061,1699916954412,LIME
148,0.00 < anaemia_1 <= 1.00,0.0008410816593286465,1699916954412,LIME
148,age_75.0 > 0.00,0.0005561973367493816,1699916954412,LIME
148,age_72.0 <= 0.00,-0.0005285771402060838,1699916954412,LIME
148,0.00 < sex_0 <= 1.00,0.00017023262204115153,1699916954412,LIME
148,smoking_1 <= 0.00,-8.756651900851471e-05,1699916954412,LIME
94,age_82.0 <= 0.00,-0.7175468911377697,1699916954412,LIME
94,age_80.0 <= 0.00,-0.7136612780867614,1699916954412,LIME
94,age_59.0 <= 0.00,-0.711546535900326,1699916954412,LIME
94,age_95.0 <= 0.00,-0.6810929745634557,1699916954412,LIME
94,age_48.0 <= 0.00,-0.5970931528054598,1699916954412,LIME
94,anaemia_1 <= 0.00,-0.0005828432773475171,1699916954412,LIME
94,sex_0 <= 0.00,-0.00044508161055670605,1699916954412,LIME
94,smoking_1 <= 0.00,0.00031828043882866486,1699916954412,LIME
94,age_72.0 <= 0.00,-0.00016907130264019125,1699916954412,LIME
94,age_75.0 <= 0.00,-7.105550417742594e-05,1699916954412,LIME
187,age_59.0 <= 0.00,-0.7284926585856862,1699916954412,LIME
187,age_80.0 <= 0.00,-0.7061772325604249,1699916954412,LIME
187,age_48.0 <= 0.00,-0.7053918102987902,1699916954412,LIME
187,age_82.0 <= 0.00,-0.6872517422276263,1699916954412,LIME
187,age_95.0 <= 0.00,-0.6325399089551811,1699916954412,LIME
187,age_75.0 <= 0.00,0.001610038597478105,1699916954412,LIME
187,smoking_1 <= 0.00,-0.000522783718002902,1699916954412,LIME
187,sex_0 <= 0.00,0.00022380080629165735,1699916954412,LIME
187,anaemia_1 <= 0.00,9.937442613107102e-05,1699916954412,LIME
187,age_72.0 <= 0.00,-3.689848132960391e-05,1699916954412,LIME
124,age_95.0 <= 0.00,-0.7074518976612826,1699916954412,LIME
124,age_80.0 <= 0.00,-0.7057938826505117,1699916954412,LIME
124,age_59.0 <= 0.00,-0.6998977179374215,1699916954412,LIME
124,age_48.0 <= 0.00,-0.6728214377014848,1699916954412,LIME
124,age_82.0 <= 0.00,-0.6709862350841868,1699916954412,LIME
124,age_75.0 <= 0.00,0.0022253425657215707,1699916954412,LIME
124,anaemia_1 <= 0.00,-0.0012575527206426713,1699916954412,LIME
124,age_72.0 <= 0.00,8.216043228306751e-05,1699916954412,LIME
124,smoking_1 <= 0.00,-5.365131539293556e-05,1699916954412,LIME
124,0.00 < sex_0 <= 1.00,3.5101006770946205e-05,1699916954412,LIME
82,age_80.0 <= 0.00,-0.7189497245474089,1699916954412,LIME
82,age_59.0 <= 0.00,-0.7134102669315668,1699916954412,LIME
82,age_82.0 <= 0.00,-0.6996504633682641,1699916954412,LIME
82,age_95.0 <= 0.00,-0.6759248700696424,1699916954412,LIME
82,age_48.0 <= 0.00,-0.674232855910675,1699916954412,LIME
82,age_72.0 <= 0.00,-0.0014477038055278886,1699916954412,LIME
82,sex_0 <= 0.00,-0.0008060277477674106,1699916954412,LIME
82,0.00 < anaemia_1 <= 1.00,0.0004868387958762378,1699916954412,LIME
82,age_75.0 <= 0.00,-0.0003797785081634179,1699916954412,LIME
82,smoking_1 <= 0.00,0.00011046719981338655,1699916954412,LIME
159,age_80.0 <= 0.00,-0.7052726390577679,1699916954412,LIME
159,age_82.0 <= 0.00,-0.6957690469389877,1699916954412,LIME
159,age_59.0 > 0.00,0.6912677127722539,1699916954412,LIME
159,age_48.0 <= 0.00,-0.6607472068588246,1699916954412,LIME
159,age_95.0 <= 0.00,-0.5315163392835959,1699916954412,LIME
159,0.00 < anaemia_1 <= 1.00,0.0018066827384805603,1699916954412,LIME
159,0.00 < smoking_1 <= 1.00,-0.0010324904040185186,1699916954412,LIME
159,0.00 < sex_0 <= 1.00,-0.0004222464186740928,1699916954412,LIME
159,age_72.0 <= 0.00,0.00033977132475103064,1699916954412,LIME
159,age_75.0 <= 0.00,-0.00020933533701606957,1699916954412,LIME
29,age_80.0 <= 0.00,-0.7293016487196924,1699916954412,LIME
29,age_82.0 > 0.00,0.7034834851614046,1699916954412,LIME
29,age_59.0 <= 0.00,-0.687334547869489,1699916954412,LIME
29,age_48.0 <= 0.00,-0.6315255919595024,1699916954412,LIME
29,age_95.0 <= 0.00,-0.6282194045492395,1699916954412,LIME
29,age_75.0 <= 0.00,-0.0012198062940921236,1699916954412,LIME
29,0.00 < smoking_1 <= 1.00,0.000991326081293373,1699916954412,LIME
29,0.00 < sex_0 <= 1.00,-0.0005710225054812814,1699916954412,LIME
29,anaemia_1 <= 0.00,-0.00048492079772247137,1699916954412,LIME
29,age_72.0 <= 0.00,-4.551544292398758e-05,1699916954412,LIME
137,age_80.0 <= 0.00,-0.7165905338597618,1699916954412,LIME
137,age_82.0 <= 0.00,-0.7062429694207689,1699916954412,LIME
137,age_59.0 <= 0.00,-0.6730397330069368,1699916954412,LIME
137,age_48.0 <= 0.00,-0.6584406592951016,1699916954412,LIME
137,age_95.0 <= 0.00,-0.5997739511809923,1699916954412,LIME
137,age_72.0 <= 0.00,-0.0018460356972436883,1699916954412,LIME
137,smoking_1 <= 0.00,0.0012026927573993646,1699916954412,LIME
137,age_75.0 <= 0.00,-0.0006801331701655857,1699916954412,LIME
137,0.00 < anaemia_1 <= 1.00,-0.0005800317854018921,1699916954412,LIME
137,0.00 < sex_0 <= 1.00,-0.00026530770400951556,1699916954412,LIME
151,age_80.0 <= 0.00,-0.7099065366690731,1699916954412,LIME
151,age_82.0 <= 0.00,-0.7037984361547817,1699916954412,LIME
151,age_59.0 <= 0.00,-0.6949732611037681,1699916954412,LIME
151,age_95.0 <= 0.00,-0.6684626267612823,1699916954412,LIME
151,age_48.0 <= 0.00,-0.5766135145765179,1699916954412,LIME
151,age_72.0 <= 0.00,-0.0019378157051690623,1699916954412,LIME
151,age_75.0 <= 0.00,-0.0009408352572174816,1699916954412,LIME
151,anaemia_1 <= 0.00,0.0007231169630349648,1699916954412,LIME
151,smoking_1 <= 0.00,0.000664850167291513,1699916954412,LIME
151,0.00 < sex_0 <= 1.00,7.467448455509312e-05,1699916954412,LIME
264,age_80.0 <= 0.00,-0.7095164696045858,1699916954412,LIME
264,age_82.0 <= 0.00,-0.6993320858784452,1699916954412,LIME
264,age_59.0 <= 0.00,-0.6982975300970636,1699916954412,LIME
264,age_48.0 <= 0.00,-0.6253587556510821,1699916954412,LIME
264,age_95.0 <= 0.00,-0.6209448067755434,1699916954412,LIME
264,age_75.0 <= 0.00,0.009561638228490767,1699916954412,LIME
264,0.00 < sex_0 <= 1.00,0.0012063159733094798,1699916954412,LIME
264,smoking_1 <= 0.00,-0.00089960051369935,1699916954412,LIME
264,age_72.0 <= 0.00,-0.0008959780945018067,1699916954412,LIME
264,anaemia_1 <= 0.00,0.0006304390980136867,1699916954412,LIME
80,age_80.0 <= 0.00,-0.7352269032662528,1699916954412,LIME
80,age_59.0 <= 0.00,-0.7239200475019049,1699916954412,LIME
80,age_82.0 <= 0.00,-0.697882171177833,1699916954412,LIME
80,age_48.0 <= 0.00,-0.6840636851403924,1699916954412,LIME
80,age_95.0 <= 0.00,-0.6785049094074355,1699916954412,LIME
80,age_72.0 <= 0.00,-0.0016126549050990608,1699916954412,LIME
80,sex_0 <= 0.00,-0.0005010055393155094,1699916954412,LIME
80,smoking_1 <= 0.00,0.00035520793793177404,1699916954412,LIME
80,anaemia_1 <= 0.00,0.00023082101882984678,1699916954412,LIME
80,age_75.0 <= 0.00,0.00016670019389265157,1699916954412,LIME
19,age_80.0 <= 0.00,-0.7176616298811052,1699916954412,LIME
19,age_59.0 <= 0.00,-0.6927272233656083,1699916954412,LIME
19,age_48.0 > 0.00,0.685437900966949,1699916954412,LIME
19,age_82.0 <= 0.00,-0.6730423244116717,1699916954412,LIME
19,age_95.0 <= 0.00,-0.6550059824388421,1699916954412,LIME
19,age_72.0 <= 0.00,0.0012252560865119292,1699916954412,LIME
19,0.00 < anaemia_1 <= 1.00,-0.0007135843058636524,1699916954412,LIME
19,age_75.0 <= 0.00,-0.0005170343242967276,1699916954412,LIME
19,sex_0 <= 0.00,0.0005074177535588761,1699916954412,LIME
19,smoking_1 <= 0.00,8.516167684836697e-05,1699916954412,LIME
265,age_59.0 <= 0.00,-0.7092087873554114,1699916954412,LIME
265,age_80.0 <= 0.00,-0.7079325046785302,1699916954412,LIME
265,age_95.0 <= 0.00,-0.6962454734145224,1699916954412,LIME
265,age_82.0 <= 0.00,-0.6904721977921133,1699916954412,LIME
265,age_48.0 <= 0.00,-0.6771929450799246,1699916954412,LIME
265,age_72.0 <= 0.00,-0.0018016225640310442,1699916954412,LIME
265,age_75.0 <= 0.00,0.0014518922341954206,1699916954412,LIME
265,0.00 < smoking_1 <= 1.00,0.0010512170983394099,1699916954412,LIME
265,0.00 < sex_0 <= 1.00,-0.0003896338968422114,1699916954412,LIME
265,0.00 < anaemia_1 <= 1.00,0.00025198345191738644,1699916954412,LIME
127,age_80.0 <= 0.00,-0.7063013121774371,1699916954412,LIME
127,age_48.0 <= 0.00,-0.7053779266533057,1699916954412,LIME
127,age_59.0 <= 0.00,-0.701420101396079,1699916954412,LIME
127,age_82.0 <= 0.00,-0.6643756073925037,1699916954412,LIME
127,age_95.0 <= 0.00,-0.5437768533591126,1699916954412,LIME
127,sex_0 <= 0.00,-0.001531336381104184,1699916954412,LIME
127,0.00 < anaemia_1 <= 1.00,0.001079331641778026,1699916954412,LIME
127,age_72.0 <= 0.00,0.0009860906155155374,1699916954412,LIME
127,smoking_1 <= 0.00,0.0009514208248673345,1699916954412,LIME
127,age_75.0 <= 0.00,0.00011109605622542698,1699916954412,LIME
184,age_80.0 <= 0.00,-0.7252695213944841,1699916954412,LIME
184,age_82.0 <= 0.00,-0.688571153677108,1699916954412,LIME
184,age_59.0 <= 0.00,-0.6854166523182924,1699916954412,LIME
184,age_48.0 <= 0.00,-0.6540049170931763,1699916954412,LIME
184,age_95.0 <= 0.00,-0.6086528908710628,1699916954412,LIME
184,age_75.0 <= 0.00,-0.0008312117465947341,1699916954412,LIME
184,0.00 < sex_0 <= 1.00,-0.0005438995030518818,1699916954412,LIME
184,age_72.0 <= 0.00,-0.0005258779046959696,1699916954412,LIME
184,0.00 < smoking_1 <= 1.00,0.00042489531418765517,1699916954412,LIME
184,0.00 < anaemia_1 <= 1.00,0.00027441841264829917,1699916954412,LIME
144,age_80.0 <= 0.00,-0.7220829939712784,1699916954412,LIME
144,age_82.0 <= 0.00,-0.7064847909099952,1699916954412,LIME
144,age_59.0 <= 0.00,-0.6989459755524813,1699916954412,LIME
144,age_48.0 <= 0.00,-0.6543631752372293,1699916954412,LIME
144,age_95.0 <= 0.00,-0.6127636724406033,1699916954412,LIME
144,age_75.0 <= 0.00,0.001680094512928458,1699916954412,LIME
144,0.00 < smoking_1 <= 1.00,0.000863012523618789,1699916954412,LIME
144,0.00 < sex_0 <= 1.00,0.0005218125934665306,1699916954412,LIME
144,age_72.0 > 0.00,0.000287523978084734,1699916954412,LIME
144,0.00 < anaemia_1 <= 1.00,0.0002454467330908603,1699916954412,LIME
295,age_59.0 <= 0.00,-0.7249358615506412,1699916954412,LIME
295,age_80.0 <= 0.00,-0.7149243293712083,1699916954412,LIME
295,age_48.0 <= 0.00,-0.6979518488960101,1699916954412,LIME
295,age_95.0 <= 0.00,-0.6968742077005718,1699916954412,LIME
295,age_82.0 <= 0.00,-0.6859814762199604,1699916954412,LIME
295,anaemia_1 <= 0.00,-0.0005060521173706748,1699916954412,LIME
295,smoking_1 <= 0.00,-0.0003851200482843702,1699916954412,LIME
295,age_72.0 <= 0.00,-0.0002942325305810422,1699916954412,LIME
295,age_75.0 <= 0.00,0.0002540261084531171,1699916954412,LIME
295,sex_0 <= 0.00,-4.9909630858876266e-05,1699916954412,LIME
22,age_80.0 <= 0.00,-0.7190882794688527,1699916954412,LIME
22,age_82.0 <= 0.00,-0.7058285986166389,1699916954412,LIME
22,age_48.0 <= 0.00,-0.6956334267739899,1699916954412,LIME
22,age_59.0 <= 0.00,-0.6956268035039603,1699916954412,LIME
22,age_95.0 <= 0.00,-0.6762679333719613,1699916954412,LIME
22,age_72.0 <= 0.00,0.005668530403776006,1699916954412,LIME
22,0.00 < anaemia_1 <= 1.00,0.0005888841220390328,1699916954412,LIME
22,0.00 < sex_0 <= 1.00,0.0003695996364810231,1699916954412,LIME
22,0.00 < smoking_1 <= 1.00,-0.0003391095620328631,1699916954412,LIME
22,age_75.0 <= 0.00,-3.207017918849601e-05,1699916954412,LIME
89,age_80.0 <= 0.00,-0.7107782531034375,1699916954412,LIME
89,age_82.0 <= 0.00,-0.7052787798102665,1699916954412,LIME
89,age_95.0 <= 0.00,-0.6959397731414998,1699916954412,LIME
89,age_48.0 <= 0.00,-0.688464953832299,1699916954412,LIME
89,age_59.0 <= 0.00,-0.6792826757097662,1699916954412,LIME
89,age_75.0 <= 0.00,0.002305274932879174,1699916954412,LIME
89,age_72.0 <= 0.00,-0.0012030961494223704,1699916954412,LIME
89,smoking_1 <= 0.00,-0.0006604665881630538,1699916954412,LIME
89,0.00 < anaemia_1 <= 1.00,-0.0002620779838198548,1699916954412,LIME
89,0.00 < sex_0 <= 1.00,9.784450161971158e-05,1699916954412,LIME
192,age_59.0 <= 0.00,-0.7365488134245867,1699916954412,LIME
192,age_80.0 <= 0.00,-0.7363592069192956,1699916954412,LIME
192,age_82.0 <= 0.00,-0.7236618456159022,1699916954412,LIME
192,age_48.0 <= 0.00,-0.6698526946703253,1699916954412,LIME
192,age_95.0 <= 0.00,-0.6658673247520228,1699916954412,LIME
192,age_72.0 <= 0.00,-0.0008448087027850098,1699916954412,LIME
192,smoking_1 <= 0.00,-0.00029689517319115774,1699916954412,LIME
192,0.00 < anaemia_1 <= 1.00,0.00011793541464730185,1699916954412,LIME
192,age_75.0 <= 0.00,-0.0001118553290094753,1699916954412,LIME
192,0.00 < sex_0 <= 1.00,7.537273534501224e-06,1699916954412,LIME
35,age_80.0 <= 0.00,-0.7258866812326268,1699916954412,LIME
35,age_48.0 <= 0.00,-0.718214270304832,1699916954412,LIME
35,age_59.0 <= 0.00,-0.7170016923745307,1699916954412,LIME
35,age_82.0 <= 0.00,-0.6949251853444254,1699916954412,LIME
35,age_95.0 <= 0.00,-0.6841222745725791,1699916954412,LIME
35,age_72.0 <= 0.00,-0.0009095177818127905,1699916954412,LIME
35,smoking_1 <= 0.00,-0.0008127935506292172,1699916954412,LIME
35,0.00 < sex_0 <= 1.00,-0.0007869325051334153,1699916954412,LIME
